Memory Stats

Group, Name, MB, KB, Bytes
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_InterviewsStory, 0, 0, 16
ROM::src/rogue_settings_ui.o, MatchCall_NegativeBattleText10, 0, 0, 16
ROM::src/rogue_settings_ui.o, MatchCall_PersonalizedText48, 0, 0, 16
ROM::src/rogue_settings_ui.o, MatchCall_BattleDomeText3, 0, 0, 16
ROM::src/rogue_settings_ui.o, FollowerIntoPlayerScript, 0, 0, 16
ROM::src/rogue_settings_ui.o, MatchCall_BattlePyramidText12, 0, 0, 16
ROM::src/rogue_settings_ui.o, Move_FIERY_DANCE, 0, 0, 16
ROM::src/rogue_settings_ui.o, Move_WATER_SHURIKEN, 0, 0, 16
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching12, 0, 0, 16
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_RestedAtHomeStory, 0, 0, 16
ROM::src/rogue_settings_ui.o, gTVNameRaterText07, 0, 0, 16
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_SavedGameStory, 0, 0, 16
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_ReceivedRibbonsStory, 0, 0, 16
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedSlideButDidntGoDown, 0, 0, 16
ROM::src/rogue_settings_ui.o, MatchCall_Text_Winona4, 0, 0, 16
ROM::src/rogue_settings_ui.o, MatchCall_PositiveBattleText1, 0, 0, 16
ROM::src/rogue_settings_ui.o, Move_BABY_DOLL_EYES, 0, 0, 16
ROM::src/rogue_settings_ui.o, MatchCall_BattlePikeText12, 0, 0, 16
ROM::src/rogue_settings_ui.o, Move_GUARD_SPLIT, 0, 0, 16
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksHeldItem11, 0, 0, 16
ROM::src/rogue_settings_ui.o, gTVSafariFanClubText05, 0, 0, 16
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_MadePokeblocksStory, 0, 0, 16
ROM::src/rogue_settings_ui.o, gText_ApprenticeItemAlreadyRecommended4, 0, 0, 16
ROM::src/rogue_settings_ui.o, MatchCall_BattleFrontierStreakText14, 0, 0, 16
ROM::src/rogue_settings_ui.o, MatchCall_BattleFrontierRecordStreakText14, 0, 0, 16
ROM::src/rogue_settings_ui.o, MatchCall_Text_Brendan10, 0, 0, 16
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonThanks3, 0, 0, 15
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_HotSpringsStory, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText06, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText05, 0, 0, 15
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_TrendsStartedStory, 0, 0, 15
ROM::src/rogue_settings_ui.o, Rogue_Intro_PlayAnim_FightMons, 0, 0, 15
ROM::src/rogue_settings_ui.o, CableClub_EventScript_EnterUnionRoom, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_PositiveBattleText14, 0, 0, 15
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_Outro, 0, 0, 15
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_EqualRounds, 0, 0, 15
ROM::src/rogue_settings_ui.o, BattleScript_EffectEndeavor, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVNameRaterText06, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattlePyramidText14, 0, 0, 15
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksNoHeldItem11, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattlePikeText10, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattleDomeText4, 0, 0, 15
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedSlide, 0, 0, 15
ROM::src/rogue_settings_ui.o, Rogue_Adventure_StartGauntlet, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattlePyramidText7, 0, 0, 15
ROM::src/rogue_settings_ui.o, Rogue_Adventure_StartRainbow, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattlePikeText14, 0, 0, 15
ROM::src/rogue_settings_ui.o, BattleScript_EffectDoNothing, 0, 0, 15
ROM::src/rogue_settings_ui.o, gText_ApprenticeMoveThanks5, 0, 0, 15
ROM::src/rogue_settings_ui.o, MossdeepCity_GameCorner_1F_EventScript_PokemonJumpRecords, 0, 0, 15
ROM::src/rogue_settings_ui.o, BattleScript_OctolockEndTurn, 0, 0, 15
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_SelectCampaign_Loop, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVNameRaterText10, 0, 0, 15
ROM::src/rogue_settings_ui.o, BattleScript_PastelVeilActivates, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVNameRaterText11, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVWhatsNo1InHoennTodayText08, 0, 0, 15
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_CheckedPokedexStory, 0, 0, 15
ROM::src/rogue_settings_ui.o, BattleScript_CottonDownActivates, 0, 0, 15
ROM::src/rogue_settings_ui.o, gText_WouldYouLikeToRestYourPkmn, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTV3CheersForPokeblocksText02, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattleDomeText2, 0, 0, 15
ROM::src/rogue_settings_ui.o, PokemonLeague_EliteFour_SetAdvanceToNextRoomMetatiles, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattleDomeText9, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_NegativeBattleText1, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubSpecialText05, 0, 0, 15
ROM::src/rogue_settings_ui.o, gText_ApprenticeLevelModeThanks13, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTV3CheersForPokeblocksText03, 0, 0, 15
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonFirstThanks11, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_Text_May10, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_Text_TateLiza4, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVNameRaterText05, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_WildBattleText11, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_Text_Steven5, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_Text_Norman1, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattleFrontierRecordStreakText10, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattleFrontierStreakText10, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_WildBattleText1, 0, 0, 15
ROM::src/rogue_settings_ui.o, Rogue_Hub_ProfLab_IntroTriggerR, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVNameRaterText03, 0, 0, 15
ROM::src/rogue_settings_ui.o, Move_ANCHOR_SHOT, 0, 0, 15
ROM::src/rogue_settings_ui.o, EventScript_CancelCut, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_WildBattleText2, 0, 0, 15
ROM::src/rogue_settings_ui.o, gText_ApprenticeItemAlreadyRecommended10, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_WildBattleText6, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattlePikeText7, 0, 0, 15
ROM::src/rogue_settings_ui.o, Rogue_EventScript_ItemUseHealingFlask, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText13, 0, 0, 15
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedBalloon, 0, 0, 15
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_AudienceReactToContestant, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattlePikeText2, 0, 0, 15
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_GotStartled, 0, 0, 15
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Campaign_Choice, 0, 0, 15
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Campaign_ReplayChoice, 0, 0, 15
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_EnteredContestsStory, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattleDomeText12, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_NegativeBattleText7, 0, 0, 15
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksNoHeldItem7, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVPokemonTodaySuccessfulText07, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVWhatsNo1InHoennTodayText06, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattleDomeText10, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText04, 0, 0, 15
ROM::src/rogue_settings_ui.o, Move_BEAK_BLAST, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_BattlePyramidText10, 0, 0, 15
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_UsedSplashStory, 0, 0, 15
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_TookBreak, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVNameRaterText01, 0, 0, 15
ROM::src/rogue_settings_ui.o, BattleScript_EffectExplosion, 0, 0, 15
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksNoHeldItem13, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_Text_Brendan4, 0, 0, 15
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedSandOrnament, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText07, 0, 0, 15
ROM::src/rogue_settings_ui.o, BattleScript_EffectDreamEater, 0, 0, 15
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText08, 0, 0, 15
ROM::src/rogue_settings_ui.o, gText_ApprenticeLevelModeThanks5, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_PositiveBattleText11, 0, 0, 15
ROM::src/rogue_settings_ui.o, gText_ApprenticeMoveThanks0, 0, 0, 15
ROM::src/rogue_settings_ui.o, MatchCall_SameRouteBattleRequestText2, 0, 0, 15
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_BikeTradesStory, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText12, 0, 0, 14
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedGlassOrnament, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText11, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText09, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_BattleDomeText14, 0, 0, 14
ROM::src/rogue_settings_ui.o, Move_TELEKINESIS, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksNoHeldItem8, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVSafariFanClubText07, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksHeldItem0, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText01, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching14, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText10, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText02, 0, 0, 14
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_TimesRainedStory, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_Text_Steven2, 0, 0, 14
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_FishingPokemonCaughtStory, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_Text_Wally1, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeItemAlreadyRecommended7, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeItemAlreadyRecommended5, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText03, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVPokemonTodaySuccessfulText10, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_Text_TateLiza3, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_BattleFrontierRecordStreakText9, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonThanks13, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVBreakingNewsText11, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVBreakingNewsText05, 0, 0, 14
ROM::src/rogue_settings_ui.o, Route117_PokemonDayCare_EventScript_GiveMonToRaise, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_Text_Juan3, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_Birch_MainSpeech, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVFanClubText06, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeLevelModeThanks11, 0, 0, 14
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonTrainerFanClub_Text_ThankYouIllShareThisInfo, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksNoHeldItem6, 0, 0, 14
ROM::src/rogue_settings_ui.o, RogueHub_ChangeMonBall, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_BattleFrontierStreakText9, 0, 0, 14
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_EggsHatchedStory, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeMoveThanks1, 0, 0, 14
ROM::src/rogue_settings_ui.o, Rogue_Route_Chaos0_OnFrame0, 0, 0, 14
ROM::src/rogue_settings_ui.o, BattleFrontier_BattleTowerLobby_Text_ObviousYouHadGreatBattle, 0, 0, 14
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_WonContestsStory, 0, 0, 14
ROM::src/rogue_settings_ui.o, BattleScript_MoveEnd, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeMoveThanks13, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_SameRouteBattleRequestText1, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeMoveThanks8, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeMoveThanks11, 0, 0, 14
ROM::src/rogue_settings_ui.o, Move_RAGE_POWDER, 0, 0, 14
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedTire, 0, 0, 14
ROM::src/rogue_settings_ui.o, BattleFrontier_BattleTowerLobby_Text_ThatsGreatLine, 0, 0, 14
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_PokemonEvolvedStory, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_Text_Steven4, 0, 0, 14
ROM::src/rogue_settings_ui.o, RogueHub_EnterSafari1, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonThanks11, 0, 0, 14
ROM::src/rogue_settings_ui.o, RogueHub_Intro0, 0, 0, 14
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_RecordMixTrainer, 0, 0, 14
ROM::src/rogue_settings_ui.o, Rogue_Route_Mountain1_OnFrame0, 0, 0, 14
ROM::src/rogue_settings_ui.o, Rogue_Route_Urban0_OnFrame0, 0, 0, 14
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedSpinMat, 0, 0, 14
ROM::src/rogue_settings_ui.o, Move_FAIRY_LOCK, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_NegativeBattleText2, 0, 0, 14
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_UsedCutStory, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_BattlePikeText4, 0, 0, 14
ROM::src/rogue_settings_ui.o, Rogue_Route_Mountain2_OnFrame0, 0, 0, 14
ROM::src/rogue_settings_ui.o, Rogue_Route_Mountain0_OnFrame0, 0, 0, 14
ROM::src/rogue_settings_ui.o, CableClub_EventScript_RecordCorner, 0, 0, 14
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_PokemonCaughtStory, 0, 0, 14
ROM::src/rogue_settings_ui.o, Rogue_Route_Field1_OnFrame0, 0, 0, 14
ROM::src/rogue_settings_ui.o, SmartShopper_Text_SecondItem, 0, 0, 14
ROM::src/rogue_settings_ui.o, gTVPokemonTodaySuccessfulText02, 0, 0, 14
ROM::src/rogue_settings_ui.o, Rogue_Route_Cave0_OnFrame0, 0, 0, 14
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_Text_BerriesPlantedStory, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_BattleFrontierRecordStreakText1, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_BattleFrontierStreakText1, 0, 0, 14
ROM::src/rogue_settings_ui.o, GabbyAndTy_EventScript_UpdateLocation, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_WildBattleText7, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_Text_May14, 0, 0, 14
ROM::src/rogue_settings_ui.o, BattleScript_MoodyActivates, 0, 0, 14
ROM::src/rogue_settings_ui.o, BattleScript_GulpMissileGorging, 0, 0, 14
ROM::src/rogue_settings_ui.o, Rogue_Graveyard_SelectOption_Internal, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeLevelModeThanks9, 0, 0, 14
ROM::src/rogue_settings_ui.o, MatchCall_PositiveBattleText4, 0, 0, 14
ROM::src/rogue_settings_ui.o, gText_ApprenticeWhichMonFirst1, 0, 0, 13
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonFirstThanks7, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_Area_ShouldApplyHubUpgrade, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_Area_ShouldBuildHubArea, 0, 0, 13
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_DisplayHearts, 0, 0, 13
ROM::src/rogue_settings_ui.o, gText_ApprenticeLevelModeThanks7, 0, 0, 13
ROM::src/rogue_settings_ui.o, MatchCall_DifferentRouteBattleRequestText2, 0, 0, 13
ROM::src/rogue_settings_ui.o, Questionnaire_Text_ThankYou, 0, 0, 13
ROM::src/rogue_settings_ui.o, MatchCall_Text_Brendan14, 0, 0, 13
ROM::src/rogue_settings_ui.o, gTVSafariFanClubText01, 0, 0, 13
ROM::src/rogue_settings_ui.o, BattleScript_EffectYawn, 0, 0, 13
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonFirstThanks9, 0, 0, 13
ROM::src/rogue_settings_ui.o, gTVTodaysRivalTrainerText08, 0, 0, 13
ROM::src/rogue_settings_ui.o, BattleScript_WeaknessPolicy, 0, 0, 13
ROM::src/rogue_settings_ui.o, MatchCall_PositiveBattleText7, 0, 0, 13
ROM::src/rogue_settings_ui.o, gText_ApprenticeLevelModeThanks1, 0, 0, 13
ROM::src/rogue_settings_ui.o, AbnormalWeather_EventScript_PlaceTilesRoute105North, 0, 0, 13
ROM::src/rogue_settings_ui.o, AbnormalWeather_EventScript_PlaceTilesRoute127South, 0, 0, 13
ROM::src/rogue_settings_ui.o, AbnormalWeather_EventScript_PlaceTilesRoute105South, 0, 0, 13
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_EventScript_Storyteller, 0, 0, 13
ROM::src/rogue_settings_ui.o, AbnormalWeather_EventScript_PlaceTilesRoute129West, 0, 0, 13
ROM::src/rogue_settings_ui.o, AbnormalWeather_EventScript_PlaceTilesRoute129East, 0, 0, 13
ROM::src/rogue_settings_ui.o, MatchCall_BattleDomeText5, 0, 0, 13
ROM::src/rogue_settings_ui.o, AbnormalWeather_EventScript_PlaceTilesRoute127North, 0, 0, 13
ROM::src/rogue_settings_ui.o, AbnormalWeather_EventScript_PlaceTilesRoute125West, 0, 0, 13
ROM::src/rogue_settings_ui.o, AbnormalWeather_EventScript_PlaceTilesRoute125East, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_SeedItems, 0, 0, 13
ROM::src/rogue_settings_ui.o, Move_OBSTRUCT, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_WildMons, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_JohtoBosses, 0, 0, 13
ROM::src/rogue_settings_ui.o, MatchCall_PersonalizedText41, 0, 0, 13
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_BetterRound1, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_HoennRoutes, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_SeedBosses, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_SeedWildMons, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_SeedTrainers, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_JohtoRoutes, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_KantoBosses, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_KantoRoutes, 0, 0, 13
ROM::src/rogue_settings_ui.o, BattleScript_EffectRapidSpin, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_CanOverLvl, 0, 0, 13
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonThanks7, 0, 0, 13
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksHeldItem7, 0, 0, 13
ROM::src/rogue_settings_ui.o, PokemonLeague_EliteFour_EventScript_CloseDoor, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_EVGainEnabled, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_BasicBag, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Button_ExpAll, 0, 0, 13
ROM::src/rogue_settings_ui.o, EventScript_Blueprint, 0, 0, 13
ROM::src/rogue_settings_ui.o, CableClub_Text_CanMixRecords, 0, 0, 13
ROM::src/rogue_settings_ui.o, gTV3CheersForPokeblocksText04, 0, 0, 13
ROM::src/rogue_settings_ui.o, BattleScript_WanderingSpiritActivates, 0, 0, 13
ROM::src/rogue_settings_ui.o, gText_WelcomeCutShort, 0, 0, 13
ROM::src/rogue_settings_ui.o, gTVBreakingNewsText01, 0, 0, 13
ROM::src/rogue_settings_ui.o, gTVFanClubText04, 0, 0, 13
ROM::src/rogue_settings_ui.o, MatchCall_BattlePikeText1, 0, 0, 13
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubSpecialText01, 0, 0, 13
ROM::src/rogue_settings_ui.o, gText_ApprenticeMoveThanks7, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_Hub_ProfLab_SpeakProf, 0, 0, 13
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText18, 0, 0, 13
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonThanks9, 0, 0, 13
ROM::src/rogue_settings_ui.o, EventScript_BufferPocketNameAndTryFanfare, 0, 0, 13
ROM::src/rogue_settings_ui.o, BattleScript_EffectTransform, 0, 0, 13
ROM::src/rogue_settings_ui.o, MatchCall_BattlePyramidText5, 0, 0, 13
ROM::src/rogue_settings_ui.o, MatchCall_BattlePikeText5, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_Intro_PlayAnim_ParentChildMon, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_Route_WaterFront0_OnFrame0, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_Route_Field0_OnFrame0, 0, 0, 13
ROM::src/rogue_settings_ui.o, gTVTodaysRivalTrainerText10, 0, 0, 13
ROM::src/rogue_settings_ui.o, gTV3CheersForPokeblocksText01, 0, 0, 13
ROM::src/rogue_settings_ui.o, Rogue_Hub_ProfLab_IntroTriggerL, 0, 0, 13
ROM::src/rogue_settings_ui.o, SmartShopper_Text_RandomComment2, 0, 0, 12
ROM::src/rogue_settings_ui.o, Route121_SafariZoneEntrance_EventScript_TryEnterSafariZone, 0, 0, 12
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksHeldItem9, 0, 0, 12
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan160, 0, 0, 12
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_Campaign_NewPhrase, 0, 0, 12
ROM::src/rogue_settings_ui.o, MatchCall_NegativeBattleText3, 0, 0, 12
ROM::src/rogue_settings_ui.o, Move_AROMATIC_MIST, 0, 0, 12
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksHeldItem3, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVPokemonTodaySuccessfulText03, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVTodaysRivalTrainerText07, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVBreakingNewsText07, 0, 0, 12
ROM::src/rogue_settings_ui.o, MatchCall_SameRouteBattleRequestText4, 0, 0, 12
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedFence, 0, 0, 12
ROM::src/rogue_settings_ui.o, MatchCall_Text_Norman7, 0, 0, 12
ROM::src/rogue_settings_ui.o, CableClub_EventScript_EnterColosseum, 0, 0, 12
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_StoppedMoving2, 0, 0, 12
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_MegaBag, 0, 0, 12
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_DynamaxBag, 0, 0, 12
ROM::src/rogue_settings_ui.o, gText_ApprenticeMoveThanks9, 0, 0, 12
ROM::src/rogue_settings_ui.o, Move_NUZZLE, 0, 0, 12
ROM::src/rogue_settings_ui.o, MatchCall_BattlePyramidText4, 0, 0, 12
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_ZMoveBag, 0, 0, 12
ROM::src/rogue_settings_ui.o, TVSpotTheCuties_Text_Outro, 0, 0, 12
ROM::src/rogue_settings_ui.o, BattleScript_TeeterDanceLoop, 0, 0, 12
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan170, 0, 0, 12
ROM::src/rogue_settings_ui.o, MatchCall_Text_May7, 0, 0, 12
ROM::src/rogue_settings_ui.o, BattleScript_EffectFlinchHit, 0, 0, 12
ROM::src/rogue_settings_ui.o, Move_LEAFAGE, 0, 0, 12
ROM::src/rogue_settings_ui.o, MysteryGift_Text_TryUsingItAtLilycovePort, 0, 0, 12
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksNoHeldItem3, 0, 0, 12
ROM::src/rogue_settings_ui.o, gText_ApprenticeLevelModeThanks2, 0, 0, 12
ROM::src/rogue_settings_ui.o, gTVBreakingNewsText10, 0, 0, 12
ROM::src/rogue_settings_ui.o, MatchCall_Text_Flannery3, 0, 0, 12
