Memory Stats

Group, Name, MB, KB, Bytes
ROM::src/rogue_settings_ui.o, EventScript_TV, 0, 0, 9
ROM::src/rogue_settings_ui.o, Rogue_ConfigRoom_TalkHiddenEnterance, 0, 0, 9
ROM::src/rogue_settings_ui.o, Rogue_Battle_PreBoss, 0, 0, 9
ROM::src/rogue_settings_ui.o, SlateportCity_PokemonFanClub_EventScript_Reporter, 0, 0, 9
ROM::src/rogue_settings_ui.o, gTVSecretBaseVisitText01, 0, 0, 9
ROM::src/rogue_settings_ui.o, EventScript_UseWaterfall, 0, 0, 9
ROM::src/rogue_settings_ui.o, Rogue_Interior_ConfigLab_TalkHiddenDoor, 0, 0, 9
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan110, 0, 0, 9
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksHeldItem2, 0, 0, 9
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan80, 0, 0, 9
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_PCRegisterMenu, 0, 0, 9
ROM::src/rogue_settings_ui.o, BattleScript_BideAttack, 0, 0, 9
ROM::src/rogue_settings_ui.o, Questionnaire_EventScript_PlayerInputMysteryGiftPhrase, 0, 0, 9
ROM::src/rogue_settings_ui.o, Questionnaire_EventScript_PlayerInputMysteryEventPhrase, 0, 0, 9
ROM::src/rogue_settings_ui.o, Rogue_Battle_Boss13, 0, 0, 9
ROM::src/rogue_settings_ui.o, gTVSecretBaseVisitText08, 0, 0, 9
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedTV, 0, 0, 9
ROM::src/rogue_settings_ui.o, CableClub_EventScript_OnLoadFromGameCorner, 0, 0, 9
ROM::src/rogue_settings_ui.o, LilycoveCity_ContestLobby_EventScript_ContestInfo, 0, 0, 9
ROM::src/rogue_settings_ui.o, gText_Sudowoodo_Attacked, 0, 0, 8
ROM::src/rogue_settings_ui.o, LilycoveCity_ContestLobby_EventScript_SubmitResponse, 0, 0, 8
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonTrainerFanClub_HopeYouCatchTVSpecial, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing8, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_EffectSemiInvulnerable, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge0, 0, 0, 8
ROM::src/rogue_settings_ui.o, PokemonLeague_EliteFour_EventScript_WalkInCloseDoor, 0, 0, 8
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan20, 0, 0, 8
ROM::src/rogue_settings_ui.o, gTVBreakingNewsText06, 0, 0, 8
ROM::src/rogue_settings_ui.o, gTVBreakingNewsText02, 0, 0, 8
ROM::src/rogue_settings_ui.o, GiddyText_ISoWantToGoOnAVacation, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_SelectWithoutRegisteredItem, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_Birch_AreYouReady, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge3, 0, 0, 8
ROM::src/rogue_settings_ui.o, TrendWatcher_Text_FemaleTaughtMePhrase, 0, 0, 8
ROM::src/rogue_settings_ui.o, MatchCall_Text_Roxanne3, 0, 0, 8
ROM::src/rogue_settings_ui.o, TrendWatcher_Text_MaleTaughtMePhrase, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Hub_ProfLab_IntroRunAwayCommon, 0, 0, 8
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan70, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing14, 0, 0, 8
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_ShowContestMonPic, 0, 0, 8
ROM::src/rogue_settings_ui.o, Route117_PokemonDayCare_EventScript_DaycareWoman, 0, 0, 8
ROM::src/rogue_settings_ui.o, SlateportCity_OceanicMuseum_1F_EventScript_Reporter, 0, 0, 8
ROM::src/rogue_settings_ui.o, CableClub_EventScript_SelectCableClubRoom, 0, 0, 8
ROM::src/rogue_settings_ui.o, gTVPokemonBattleUpdateText06, 0, 0, 8
ROM::src/rogue_settings_ui.o, EventScript_PkmnCenterNurse_GoldCard, 0, 0, 8
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_StartledFoes, 0, 0, 8
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_NoSecretPower, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonThanks1, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_MoveMissedDoDamage, 0, 0, 8
ROM::src/rogue_settings_ui.o, gMysteryEventScriptCmdTable, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_LocalBattleLost, 0, 0, 8
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_HuggedCushion, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Intro_PlayAnim_FlyingMons, 0, 0, 8
ROM::src/rogue_settings_ui.o, GiddyText_WhatsTheBottomOfTheSeaLike, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_PkmnTransferredSomeonesPCBoxFull, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_BattleDefeated_MiniBoss, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_EffectSwagger, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_EffectSleep, 0, 0, 8
ROM::src/rogue_settings_ui.o, gTVTodaysRivalTrainerText05, 0, 0, 8
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan30, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_PkmnTransferredLanettesPCBoxFull, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_EffectFlatter, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching1, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Shop_Charms, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge11, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_RestoredPkmnToFullHealth, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge5, 0, 0, 8
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_ContestLadyMon, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_InteractWithDynamicWildFollowMon, 0, 0, 8
ROM::src/rogue_settings_ui.o, CableClub_EventScript_CableClubUnlockedRecordCorner, 0, 0, 8
ROM::src/rogue_settings_ui.o, LilycoveCity_ContestLobby_EventScript_Reporter, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleFrontier_BattleTowerLobby_EventScript_Reporter, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_RunByUsingItem, 0, 0, 8
ROM::src/rogue_settings_ui.o, CableClub_EventScript_DirectCornerHasRecordMix, 0, 0, 8
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_PCMainMenuWithRegister, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Adventure_ScottGift, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_WhichFloorWouldYouLike, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_BrandonWonGold, 0, 0, 8
ROM::src/rogue_settings_ui.o, Route117_PokemonDayCare_EventScript_RetrieveMon, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_PursuitDmgOnSwitchOut, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing6, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksHeldItem1, 0, 0, 8
ROM::src/rogue_settings_ui.o, Roulette_Text_ControlsInstruction, 0, 0, 8
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan190, 0, 0, 8
ROM::src/rogue_settings_ui.o, GiddyText_WouldntItBeNiceIfWeCouldFloat, 0, 0, 8
ROM::src/rogue_settings_ui.o, GiddyText_WhenYouWriteOnASandyBeach, 0, 0, 8
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_EventScript_PickDecorToReceive, 0, 0, 8
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_Cancel, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Encounter_GameShow_ChooseLeft, 0, 0, 8
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_TookXStepsBeforeLeaving, 0, 0, 8
ROM::src/rogue_settings_ui.o, EventScript_RockSmash, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_EffectYawn, 0, 0, 8
ROM::src/rogue_settings_ui.o, EventScript_CutTree, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_DamagingWeatherLoop, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Area_ApplyHubUpgrade, 0, 0, 8
ROM::src/rogue_settings_ui.o, MatchCall_Text_Brawly4, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing13, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing5, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_Area_BuildHubArea, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_PkmnTransferredLanettesPC, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_PkmnTransferredSomeonesPC, 0, 0, 8
ROM::src/rogue_settings_ui.o, MauvilleCity_PokemonCenter_1F_EventScript_MauvilleOldMan, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_SorryTradeCenterInspections, 0, 0, 8
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_VeryExcitingAppeal, 0, 0, 8
ROM::src/rogue_settings_ui.o, Rogue_MiniBoss_CheckPartySize, 0, 0, 8
ROM::src/rogue_settings_ui.o, GiddyText_WhenYouSeeTheSettingSunDoesIt, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeMonFirstThanks1, 0, 0, 8
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_SoYouveSeenAndCaught, 0, 0, 8
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedMudBall, 0, 0, 8
ROM::src/rogue_settings_ui.o, CableClub_EventScript_DirectCornerNoBerry, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_DoGhostCurse, 0, 0, 8
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing11, 0, 0, 8
ROM::src/rogue_settings_ui.o, BattleScript_EffectConfuse, 0, 0, 7
ROM::src/rogue_settings_ui.o, EventScript_UseDiveUnderwater, 0, 0, 7
ROM::src/rogue_settings_ui.o, ProfileMan_EventScript_AskToSeeNewProfile, 0, 0, 7
ROM::src/rogue_settings_ui.o, TrendWatcher_Text_MaleTellMeBigger, 0, 0, 7
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_PCRegister, 0, 0, 7
ROM::src/rogue_settings_ui.o, ProfileMan_EventScript_AskToSeeProfile, 0, 0, 7
ROM::src/rogue_settings_ui.o, gItemDesc_EverstoneCurse, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVTodaysRivalTrainerText03, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVSafariFanClubText02, 0, 0, 7
ROM::src/rogue_settings_ui.o, CableClub_Text_TradeUsingLinkCable, 0, 0, 7
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan10, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_LinkTVProgramWillNotBeMadeTrainerLost, 0, 0, 7
ROM::src/rogue_settings_ui.o, MossdeepCity_GameCorner_1F_EventScript_InfoMan2, 0, 0, 7
ROM::src/rogue_settings_ui.o, Route117_PokemonDayCare_EventScript_TryRetrieveMon, 0, 0, 7
ROM::src/rogue_settings_ui.o, TrendWatcher_Text_FemaleTellMeBigger, 0, 0, 7
ROM::src/rogue_settings_ui.o, SecretBase_Text_DiscoveredSmallCavern, 0, 0, 7
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_ContestantReturn, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching0, 0, 0, 7
ROM::src/rogue_settings_ui.o, GiddyText_IBoughtCrayonsWith120Colors, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_ConfirmStartLinkWithXPlayers, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_ConfirmLinkWhenPlayersReady, 0, 0, 7
ROM::src/rogue_settings_ui.o, Route117_PokemonDayCare_EventScript_OneMonInDaycare, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge10, 0, 0, 7
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_ShowContestMons, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing9, 0, 0, 7
ROM::src/rogue_settings_ui.o, SmartShopper_Text_DuringSale, 0, 0, 7
ROM::src/rogue_settings_ui.o, GabbyAndTy_EventScript_FirstInterview, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVPokemonNewsBattleFrontierText17, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_YouWantTheUsual, 0, 0, 7
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_BaseFailedToInterestPlayer, 0, 0, 7
ROM::src/rogue_settings_ui.o, MossdeepCity_GameCorner_1F_EventScript_ChooseLinkLeader, 0, 0, 7
ROM::src/rogue_settings_ui.o, Std_FindItem, 0, 0, 7
ROM::src/rogue_settings_ui.o, BattleScript_AlphaMonActivates, 0, 0, 7
ROM::src/rogue_settings_ui.o, CableClub_EventScript_ChooseLinkLeaderFrom4, 0, 0, 7
ROM::src/rogue_settings_ui.o, CableClub_EventScript_ChooseLinkLeaderFrom2, 0, 0, 7
ROM::src/rogue_settings_ui.o, EventScript_DoTrainerBattle, 0, 0, 7
ROM::src/rogue_settings_ui.o, EventScript_AccessPC, 0, 0, 7
ROM::src/rogue_settings_ui.o, Rogue_Battle_MiniBoss, 0, 0, 7
ROM::src/rogue_settings_ui.o, LilycoveCity_ContestLobby_EventScript_AskEnterContest, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubText03, 0, 0, 7
ROM::src/rogue_settings_ui.o, CableClub_EventScript_ChooseLinkLeader, 0, 0, 7
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_GetContestCategory, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVBreakingNewsText08, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubText09, 0, 0, 7
ROM::src/rogue_settings_ui.o, Roulette_Text_PlayMinimumWagerIsX, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_NotSameTypeAsOneBeforeGood, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge13, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_SameTypeAsOneBeforeGood, 0, 0, 7
ROM::src/rogue_settings_ui.o, RogueHub_HintRouteAdjectives, 0, 0, 7
ROM::src/rogue_settings_ui.o, Rogue_Hub_ProfLab_PostStarterSelect, 0, 0, 7
ROM::src/rogue_settings_ui.o, CableClub_Text_BattleUsingLinkCable, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_SorryRecordCornerPreparation, 0, 0, 7
ROM::src/rogue_settings_ui.o, BattleScript_EffectAbsorb, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_MovedBackInLineForNextAppeal, 0, 0, 7
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_AudienceVote, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_StoodOutMuchMoreThanMonBefore, 0, 0, 7
ROM::src/rogue_settings_ui.o, BattleScript_EffectEndeavor, 0, 0, 7
ROM::src/rogue_settings_ui.o, Questionnaire_Text_YouCanAccessMysteryEvent, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_BecameMoreConsciousOfOtherMons, 0, 0, 7
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan120, 0, 0, 7
ROM::src/rogue_settings_ui.o, Roulette_Text_CoinCaseIsFull, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVThePokemonBattleSeminarText02, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_BrandonWonSilver, 0, 0, 7
ROM::src/rogue_settings_ui.o, BattleScript_EffectBatonPass, 0, 0, 7
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan60, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVTodaysRivalTrainerText01, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_AlreadySavedFile, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_BrandonDefeatSilver, 0, 0, 7
ROM::src/rogue_settings_ui.o, SafariZone_Southeast_MapScripts, 0, 0, 7
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonTrainerFanClub_Text_WhatsYourOpinionOfTrainer, 0, 0, 7
ROM::src/rogue_settings_ui.o, BattleScript_EffectTeleport, 0, 0, 7
ROM::src/rogue_settings_ui.o, ContestLiveUpdates_Text_ExcitingAppeal, 0, 0, 7
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_AskForPokeblock, 0, 0, 7
ROM::src/rogue_settings_ui.o, GabbyAndTy_EventScript_Interview, 0, 0, 7
ROM::src/rogue_settings_ui.o, Questionnaire_Text_YouCanAccessMysteryGift, 0, 0, 7
ROM::src/rogue_settings_ui.o, SecretBase_Text_IndentUseSecretPower, 0, 0, 7
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_HitCushion, 0, 0, 7
ROM::src/rogue_settings_ui.o, CableClub_EventScript_DistributeEonTicket, 0, 0, 7
ROM::src/rogue_settings_ui.o, CableClub_EventScript_DirectCornerAttendant, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVNameRaterText12, 0, 0, 7
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_PlayerHugeFanOfBase, 0, 0, 7
ROM::src/rogue_settings_ui.o, EventScript_StrengthBoulder, 0, 0, 7
ROM::src/rogue_settings_ui.o, TVSpotTheCuties_Text_RibbonIntro, 0, 0, 7
ROM::src/rogue_settings_ui.o, gItemDesc_HealingFlask, 0, 0, 7
ROM::src/rogue_settings_ui.o, MossdeepCity_GameCorner_1F_EventScript_EnterMinigameRoom, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_SpenserWonSilver, 0, 0, 7
ROM::src/rogue_settings_ui.o, Rogue_QuickSaveVersionUpdateMessage, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_UserLessLikelyStartled, 0, 0, 7
ROM::src/rogue_settings_ui.o, Route117_PokemonDayCare_EventScript_TwoMonsInDaycare, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_ScrambledUpOrderForNextTurn, 0, 0, 7
ROM::src/rogue_settings_ui.o, Questionnaire_Text_FillOut, 0, 0, 7
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan130, 0, 0, 7
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_UsedDoll, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_AppealTriedToUnnerveWaitingMons, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_BadConditionResultedInWeakAppeal, 0, 0, 7
ROM::src/rogue_settings_ui.o, BattleScript_DoHitAllWithUndergroundBonus, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_SandstormIsVicious, 0, 0, 7
ROM::src/rogue_settings_ui.o, BattleScript_EffectStatDown, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubText08, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge14, 0, 0, 7
ROM::src/rogue_settings_ui.o, gItemDesc_PartyCurse, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_StoppedCaringAboutOtherMons, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge12, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing7, 0, 0, 7
ROM::src/rogue_settings_ui.o, TVSecretBaseSecrets_Text_PlayerEnjoyedBase, 0, 0, 7
ROM::src/rogue_settings_ui.o, BattleScript_LocalBattleLostPrintTrainersWinText, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVPokemonBattleUpdateText02, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTVBravoTrainerText06, 0, 0, 7
ROM::src/rogue_settings_ui.o, SecretBase_MapScripts, 0, 0, 7
ROM::src/rogue_settings_ui.o, gTV3CheersForPokeblocksText05, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_DidntDoAsWellAsMonBefore, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_BrandonDefeatGold, 0, 0, 7
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonTrainerFanClub_Text_HowStrongRateTrainer, 0, 0, 7
ROM::src/rogue_settings_ui.o, gText_WorkedAsMuchAsPrecedingMon, 0, 0, 7
ROM::src/rogue_settings_ui.o, SlateportCity_PokemonFanClub_EventScript_AcceptInterview, 0, 0, 6
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_PCMainMenuWithoutRegister, 0, 0, 6
ROM::src/rogue_settings_ui.o, BattleScript_EffectPainSplit, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_BecameLessAwareOfOtherMons, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_Encounter_Lab_Pokeball0, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_Encounter_Lab_Pokeball1, 0, 0, 6
ROM::src/rogue_settings_ui.o, MatchCall_Text_Norman9, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_AppealWorksWellIfConditionGood, 0, 0, 6
ROM::src/rogue_settings_ui.o, SlateportCity_PokemonFanClub_EventScript_ReporterNoNickname, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_Encounter_GameShow_NextRound, 0, 0, 6
ROM::src/rogue_settings_ui.o, SmartShopper_Text_ThirdItem, 0, 0, 6
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_BattleTrainer, 0, 0, 6
ROM::src/rogue_settings_ui.o, MatchCall_Text_Steven6, 0, 0, 6
ROM::src/rogue_settings_ui.o, CableClub_EventScript_UnionRoomSelect, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_WantToUseSurf, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge4, 0, 0, 6
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonTrainerFanClub_Text_ThatsWhatYouThink, 0, 0, 6
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan90, 0, 0, 6
ROM::src/rogue_settings_ui.o, gBirchDexRatingText_LessThan50, 0, 0, 6
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Tree, 0, 0, 6
ROM::src/rogue_settings_ui.o, EventScript_TryDoTVShow, 0, 0, 6
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Shrub, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_TuckerWonSilver, 0, 0, 6
ROM::src/rogue_settings_ui.o, RogueHub_SpeakBerryMerchant, 0, 0, 6
ROM::src/rogue_settings_ui.o, Route117_EventScript_DaycareEggWaiting, 0, 0, 6
ROM::src/rogue_settings_ui.o, RogueHub_OnTransition, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_ItemShuffleCurse, 0, 0, 6
ROM::src/rogue_settings_ui.o, BattleScript_EffectRoar, 0, 0, 6
ROM::src/rogue_settings_ui.o, Common_EventScript_PkmnCenterNurse, 0, 0, 6
ROM::src/rogue_settings_ui.o, BattleScript_TickleDoMoveAnim, 0, 0, 6
ROM::src/rogue_settings_ui.o, CableClub_Text_YouMayTradeHere, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_BecameObliviousToOtherMons, 0, 0, 6
ROM::src/rogue_settings_ui.o, SecretBase_EventScript_Cave, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ButItFailedToMakeTargetNervous, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeChallenge2, 0, 0, 6
ROM::src/rogue_settings_ui.o, SlateportCity_OceanicMuseum_1F_EventScript_AcceptInterview, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_GreatAppealButNoMoreToEnd, 0, 0, 6
ROM::src/rogue_settings_ui.o, SlateportCity_PokemonFanClub_EventScript_AcceptInterview2, 0, 0, 6
ROM::src/rogue_settings_ui.o, Route117_EventScript_DaycareMan, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_StartleMonHasJudgesAttention, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing4, 0, 0, 6
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_FeedPokeblock, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_SpeciesClauseCurse, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_AppealVariesDependingOnTiming, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeRejectTeaching13, 0, 0, 6
ROM::src/rogue_settings_ui.o, GiddyText_LyingBackInTheGreenGrass, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_QuestLog, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_WorksWellIfDifferentTypeAsBefore, 0, 0, 6
ROM::src/rogue_settings_ui.o, LilycoveCity_PokemonCenter_1F_EventScript_FavorLadyPrize, 0, 0, 6
ROM::src/rogue_settings_ui.o, ContestHall_EventScript_GetWinnerObjEventId, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_Adventure_RedrawMap, 0, 0, 6
ROM::src/rogue_settings_ui.o, EventScript_UseSurf, 0, 0, 6
ROM::src/rogue_settings_ui.o, LilycoveCity_ContestLobby_EventScript_AcceptInterview, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_UpsConditionHelpsPreventNervousness, 0, 0, 6
ROM::src/rogue_settings_ui.o, CableClub_Text_CanMakeBerryPowder, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_AppealBestMoreCrowdExcited, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_MovedUpInLineForNextAppeal, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_EndureCurse, 0, 0, 6
ROM::src/rogue_settings_ui.o, gTVTrainerFanClubText06, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_RepeatedAppeal, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_StartleAppealedBeforeUser, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_GraceCurse, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_GraceCharm, 0, 0, 6
ROM::src/rogue_settings_ui.o, gBattlescriptsForBallThrow, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_StartleAppealedBeforeUser2, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_EndureCharm, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_WorkedAsMuchAsMonBefore, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_PriorityCurse, 0, 0, 6
ROM::src/rogue_settings_ui.o, gItemDesc_PriorityCharm, 0, 0, 6
ROM::src/rogue_settings_ui.o, Rogue_Interior_Home_TurnOnPCLowerFloor, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_WorksWellIfSameTypeAsBefore, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_PokemartSign, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeHoldNothing12, 0, 0, 6
ROM::src/rogue_settings_ui.o, gText_ApprenticeThanksNoHeldItem1, 0, 0, 6
